cgpa,communication,backlogs,internships,projects,technical_skills,certifications,workshops,coding_score,placement
6.87,6,4,2,4,6,4,2,94,63.22
9.75,1,2,0,0,7,5,2,93,60.95
8.66,9,2,0,1,5,4,2,2,45.29
7.99,1,0,2,5,6,1,1,93,70.62
5.78,5,3,2,3,5,3,1,5,31.67
5.78,4,1,2,1,7,3,4,92,66.17
5.29,3,2,0,1,2,5,2,7,15.8
9.33,6,5,0,5,5,1,1,43,41.53
8.01,2,5,2,6,6,2,0,32,36.72
8.54,3,2,3,0,6,2,4,80,63.23
5.1,5,3,3,0,5,4,5,74,50.76
9.85,9,3,1,0,10,0,3,76,76.37
9.16,2,4,2,0,7,2,4,49,45.56
6.06,10,5,1,4,10,0,3,10,46.32
5.91,8,4,3,0,8,3,2,94,65.51
5.92,2,5,1,4,7,0,3,27,25.11
6.52,5,1,2,4,5,3,2,69,62.36
7.62,7,1,2,6,1,1,0,40,51.09
7.16,8,0,2,0,5,1,3,15,52.84
6.46,1,4,0,2,10,5,4,67,47.61
8.06,6,2,1,3,2,5,2,98,62.22
5.7,1,4,3,1,5,4,4,47,33.29
6.46,2,2,3,4,5,2,1,55,48.96
6.83,1,3,3,5,2,4,2,63,42.34
7.28,5,4,0,5,5,3,3,58,44.87
8.93,10,3,0,3,4,4,2,89,68.0
6.0,9,1,2,5,1,0,4,61,56.37
7.57,6,1,3,2,3,3,0,75,62.52
7.96,1,0,0,5,1,5,2,10,33.33
5.23,1,4,2,1,5,1,3,100,38.78
8.04,2,3,3,1,4,5,1,88,54.34
5.85,9,2,1,4,7,2,5,17,53.99
5.33,3,1,2,0,5,3,0,18,32.37
9.74,1,1,0,6,10,3,1,86,78.17
9.83,5,2,0,2,4,0,2,54,49.08
9.04,7,3,2,4,2,2,4,81,61.89
6.52,6,3,2,2,4,1,4,25,37.56
5.49,1,4,0,0,2,3,3,5,0.0
8.42,5,4,1,5,8,3,4,3,45.87
7.2,5,5,3,5,3,0,0,28,30.87
5.61,6,5,1,6,9,4,4,58,54.84
7.48,3,0,2,0,4,1,3,97,62.5
5.17,5,1,1,4,6,5,5,16,47.75
9.55,7,4,0,6,10,2,2,42,65.42
6.29,5,3,2,0,5,3,2,79,49.22
8.31,5,2,3,3,10,3,4,65,79.47
6.56,5,3,0,1,1,5,1,33,23.41
7.6,10,1,0,6,9,1,2,7,65.32
7.73,10,5,3,6,1,4,5,12,43.63
5.92,3,3,3,4,8,3,4,7,43.71
9.85,1,0,1,2,9,1,3,93,78.25
8.88,5,1,2,3,9,5,5,95,90.75
9.7,9,5,3,4,1,0,4,99,62.94
9.47,1,2,3,0,2,4,5,93,57.62
7.99,3,5,2,0,1,2,2,64,25.88
9.61,4,0,3,0,10,3,3,42,78.29
5.44,1,1,3,0,2,1,4,38,30.03
5.98,1,2,1,2,10,0,0,80,52.8
5.23,8,0,0,3,8,2,3,58,65.74
6.63,2,5,0,5,5,1,0,83,34.15
6.94,8,0,0,1,7,1,5,87,73.69
6.36,7,1,0,2,2,2,1,85,50.79
9.14,10,4,3,2,8,0,3,92,80.54
6.78,10,0,2,5,6,5,5,85,91.5
6.4,2,0,2,5,8,0,0,43,57.66
7.71,6,5,1,1,1,4,2,8,16.88
5.7,6,5,1,1,1,3,2,36,16.85
9.01,3,2,3,5,7,2,1,73,71.22
5.37,2,5,2,0,8,5,3,35,30.34
9.93,1,3,2,2,3,2,3,100,55.6
8.86,6,1,0,4,5,2,3,91,71.28
5.99,5,1,3,1,1,0,5,27,36.12
5.03,9,4,3,1,7,3,1,41,48.65
9.08,1,4,0,5,5,4,3,42,38.84
8.53,7,1,3,3,8,1,5,84,87.19
8.65,5,4,3,4,8,1,2,87,70.33
